Cover: Table 1
Renesas Electronics Export Control Frequently Asked Questions,,,,,,,,,,,,,,,,,,,,,,
"Last revised date: December 29, 2022",,,,,,,,,,,,,,,,,,,,,,
"(No. changed from ""5.4"" to ""5.5"". 2017.6.8)",,,,,,
No.,system,Keyword,question,Answer,"Notes, references",Last updated date etc.
5-5-001,EXPORT'05 (for shipping instructions),Customs para not registered,"What if I get a ""Customs Parameter Not Registered"" error in EXPORT'05?","If a ""Customs Parameter Not Registered"" error occurs in EXPORT'05, an automatic notification email will be issued, so the import department will attach the customs parameter to the EXAM. After that, an automatic notification email will be sent to the person who caused the error in EXPORT'05, informing them that the attachment has been attached.",,2013.10.8 changed
5-5-002,EXPORT'05 (for shipping instructions),Customs para not registered,"When ""Customs Parameter Not Registered"" was displayed in EXPORT'05, the ""Customs Parameter Not Registered"" status was not canceled even though ""Customs Parameter Sheet Attachment"" was performed in EXAM."," Please do the following in EXPORT'05. (1) Set the option button at the top of the shipping instruction screen to confirm export control (warning), enter the necessary extraction conditions, and display the corresponding slip. (2)Click “>>” in the details column to display a sub-screen. (The status should be ""Customs Parameter Sheet Not Registered"".) (3) Press the check button. (The status changes from ""Customs Parameter Sheet Not Registered"" to ""Applicable Item Not Confirmed."") (4) Click the Save button. The status will now change to ""Applicable item not confirmed"" and you will be able to issue shipping instructions as usual.",,
5-5-003,EXPORT'05 (for shipping instructions),Equivalent system in old EL,What system does the EXPORT'05 system correspond to in the old EL?,・Equivalent to GBT. EXPORT'05 is a NON-SAP export shipping system specializing in logistics.,,addition
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"5.6 Regarding migration from EL-based classification system, MMM, and CP management system",,,,,,
"(No. changed from ""5.5"" to ""5.6"". 2017.6.8)",,,,,,
No.,system,Keyword,question,Answer,"Notes, references",Last updated date etc.
5-6-001,Old EL classification system/MMM,Migration of classification results in old EL,How will the results of classification using the old EL classification system be transferred to EXAM?,"① Judgment results for MMM registered products will be transferred to EXAM. However, detailed data is not migrated. If you would like to check detailed data, please contact the Export Department, as the title number of the Applicability Judgment System has been moved to the primary judgment notes section of EXAM. ②MMM non-registered products (division-managed products) will not be migrated to EXAM. Please contact the Import Control Department regarding the amount that has already been determined.",,2017.10.25 changed
5-6-002,Old EL classification system,Old EL classification system after 2012/4,What will happen to the old EL classification system from April 2012?,①Please contact the Export Administration Department regarding the amount that has already been determined. ② New judgments cannot be applied for. Please perform classification using EXAM or SharePoint classification workflow.,,2017.10.25 changed
